MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_22   0x006eaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_23   0x006eb8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_24   0x006ec6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_25   0x006ed4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_26   0x006eea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_27   0x006ef0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_28   0x006efe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_29   0x006f06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_30   0x006f10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_31   0x006f1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_32   0x006f2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_33   0x006f3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_34   0x006f48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_35   0x006f50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_36   0x006f5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
      get_PIC_AD_voltages   0x006f62    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
              getVoltages   0x006fa4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
         getLTCswVoltages   0x0071c0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
        getLTClinVoltages   0x00721a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
       getLTC2308Voltages   0x007274    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_0   0x007388    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_1   0x00739a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_2   0x0073bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_3   0x0073d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_4   0x0073fe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_5   0x00740c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_6   0x00741e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_7   0x007428    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_8   0x007434    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_9   0x00743a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_10   0x007462    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_11   0x007478    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_12   0x00748c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_13   0x0074aa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_14   0x0074b6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_15   0x0074ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_16   0x0074da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_17   0x0074ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_18   0x0074fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_19   0x007508    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_20   0x007516    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_21   0x007520    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_22   0x00752a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_23   0x007538    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_24   0x00755c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_25   0x00756a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_26   0x007576    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_27   0x007588    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_28   0x007596    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_29   0x0075a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_30   0x0075b2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_31   0x0075c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_32   0x0075ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_33   0x0075dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_34   0x0075ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_35   0x0075f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_36   0x007600    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_37   0x007610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_38   0x00761c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_39   0x00762a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                 FLO1632U   0x007638    program     extern C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                 FLO1632S   0x00763c    program     extern C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                jI2F16Beg   0x00764c    program     static C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                    FPS32   0x007662    program     extern C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    FPA32   0x007664    program     extern C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jBANotInf   0x007682    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jANotInf   0x00768c    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jBNotInf   0x00769a    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
            jDifOrPosSign   0x0076ae    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
             jNotBothZero   0x0076b2    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jAltBexp   0x0076de    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
              jAandWsetup   0x0076f0    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jANotNeg   0x007720    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 jWNotNeg   0x007734    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
               jShiftLoop   0x00773a    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
               jShiftDone   0x007748    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                jSignDone   0x007778    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
               jFinalSign   0x007788    program     static C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    FPD32   0x007790    program     extern C:\MCC18\v3_39\src\traditional\math\divFP.asm
                 jANotInf   0x0077ae    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
              jSignedZero   0x0077b8    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                jANotZero   0x0077c2    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    jLoop   0x0077ea    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                jNoAdjust   0x00780e    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    jNext   0x007810    program     static C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    FPM32   0x007836    program     extern C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                 jANotInf   0x007854    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
              jBothFinite   0x007862    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                jHaveZero   0x00786a    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
             jBothNotZero   0x00786e    program     static C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                 FXD0808S   0x007910    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                  DA0808S   0x00791c    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                   D0808S   0x007926    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                 D0808SOK   0x007930    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                D0808SNEG   0x007934    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                  D0808SX   0x00793a    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                 FXD1616S   0x007944    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                  DA1616S   0x007956    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                   D1616S   0x007966    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                 D1616SOK   0x007970    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                D1616SNEG   0x007974    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                  D1616SX   0x007986    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                 FXD3232S   0x007990    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                  DA3232S   0x0079aa    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                   D3232S   0x0079c0    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                 D3232SOK   0x0079ca    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                D3232SNEG   0x0079ce    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                  D3232SX   0x0079ee    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                 FXM1616S   0x0079f8    program     extern C:\MCC18\v3_39\src\traditional\math\fxm1616s.asm
               TSIGN1616A   0x007a44    program     static C:\MCC18\v3_39\src\traditional\math\fxm1616s.asm
                 FXM1616U   0x007a52    program     extern C:\MCC18\v3_39\src\traditional\math\fxm1616u.asm
                  INT3216   0x007a8e    program     extern C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                     jMax   0x007a9e    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxPos   0x007aa2    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jMaxNeg   0x007aac    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jZero   0x007ab4    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  jNotInf   0x007aba    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jLoop   0x007aca    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                jLoopExit   0x007ada    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                    jExit   0x007aea    program     static C:\MCC18\v3_39\src\traditional\math\castFP16.asm
            __FpReturnNaN   0x007aec    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
                 __FpExit   0x007af8    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnSignInf   0x007afa    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
         __FpReturnNegInf   0x007afe    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
         __FpReturnPosInf   0x007b04    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
           jReturnPosInf0   0x007b08    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jZero1and2   0x007b0c    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
       __FpReturnSignZero   0x007b12    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnNegZero   0x007b16    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnPosZero   0x007b1e    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
                 __FpPack   0x007b24    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
                  jPkLoop   0x007b32    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkShiftDone   0x007b4e    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
               jPkRoundIt   0x007b64    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
             jPkRoundDone   0x007b7c    program     static C:\MCC18\v3_39\src\traditional\math\packFP.asm
              __FpReturnW   0x007b7c    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
              __FpUnPackA   0x007b9c    program     extern C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkA1   0x007ba6    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkANZ   0x007bb4    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkA2   0x007bbe    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkNaN   0x007bc8    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
              __FpUnPackB   0x007bcc    program     extern C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB1   0x007bd6    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                 jUnpkBNZ   0x007be4    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
                  jUnpkB2   0x007bee    program     static C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
               power10_32   0x007bf8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
         analyze_string32   0x007c82    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
           analyze_string   0x007d7e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               chardectoi   0x007e54    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               charhextoi   0x007f1a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  power10   0x007ffe    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_0   0x008056    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_1   0x008064    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_2   0x008080    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_3   0x008092    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_4   0x0080b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_5   0x0080c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_6   0x0080de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_7   0x0080ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_8   0x0080f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_9   0x008106    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_10   0x008110    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_11   0x008118    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_12   0x008126    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_13   0x008134    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_14   0x008142    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_15   0x00814a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_16   0x008152    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_17   0x00815c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_18   0x008164    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_19   0x008172    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_20   0x00817a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                 adc_init   0x008182    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
             leak_current   0x0081c8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
             adc_getvalue   0x008514    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_0   0x0085b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_1   0x0085d2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_2   0x0085de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_3   0x0085f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_4   0x0085fe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_5   0x008610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_6   0x00862a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_7   0x008640    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_8   0x00864c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_9   0x00865a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_10   0x00866c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_11   0x008676    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_12   0x008680    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_13   0x00868e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_14   0x00869a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_15   0x0086a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_16   0x0086b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_17   0x0086b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_18   0x0086c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
       cbuffer_large_init   0x0086ce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
      cbuffer_large_write   0x008714    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_read   0x008746    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
cbuffer_large_getframe_length   0x00876c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
   cbuffer_large_dumpdata   0x00890c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_0   0x00891a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_1   0x008928    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_2   0x008934    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_3   0x008946    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_4   0x008952    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_5   0x008960    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_6   0x00896c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_7   0x008980    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_8   0x00898e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_9   0x0089b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_10   0x0089ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_11   0x0089dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_12   0x0089e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_13   0x0089ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_14   0x0089f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_15   0x0089fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_16   0x008a08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                    rdspi   0x008a10    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                    wrspi   0x008ad0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
          reset_both_fpga   0x008b7a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                myputsspi   0x008b9c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3a   0x008bfe    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3b   0x008c18    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2a   0x008c32    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2b   0x008c4c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1a   0x008c66    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1b   0x008c80    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_0   0x008c9a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_1   0x008caa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_2   0x008cbc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_3   0x008cc8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_4   0x008cd6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_5   0x008ce2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_6   0x008cf2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_7   0x008cf6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x008d04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x008d12    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_10   0x008d1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_11   0x008d26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_12   0x008d30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_13   0x008d3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_14   0x008d40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
               frame_init   0x008d48    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
              frame_docrc   0x008d50    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getidb   0x008dce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008e28    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008e46    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x008eba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_0   0x008f1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_1   0x008f2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_2   0x008f3e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_3   0x008f6a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_4   0x008f76    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x008f8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x008fa2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x008fb0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_8   0x008fc4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x008fce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x008fde    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_11   0x008fec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_12   0x008ffa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
